date,m1,m1_odds,m1_win,m2,m2_odds,m2_win,combined_odds,both_win,pnl,bankroll
2021-08-14 00:00:00,Chelsea vs Crystal Palace,1.25,True,Dortmund vs Ein Frankfurt,1.4,True,1.75,True,75.0,75.0
2021-08-21 00:00:00,Liverpool vs Burnley,1.18,True,Man City vs Norwich,1.08,True,1.274,True,27.44,102.44
2021-08-22 00:00:00,Napoli vs Venezia,1.22,True,Ath Madrid vs Elche,1.22,True,1.488,True,48.84,151.28
2021-08-28 00:00:00,Man City vs Arsenal,1.25,True,Atalanta vs Bologna,1.33,False,1.662,False,-100.0,51.28
2021-08-29 00:00:00,Tottenham vs Watford,1.36,True,Barcelona vs Getafe,1.4,True,1.904,True,90.4,141.68
2021-09-11 00:00:00,Paris SG vs Clermont,1.25,True,Chelsea vs Aston Villa,1.28,True,1.6,True,60.0,201.68
2021-09-18 00:00:00,Inter vs Bologna,1.36,True,Man City vs Southampton,1.12,False,1.523,False,-100.0,101.68
2021-09-19 00:00:00,Paris SG vs Lyon,1.3,True,Dortmund vs Union Berlin,1.36,True,1.768,True,76.8,178.48
2021-09-22 00:00:00,Lyon vs Troyes,1.4,True,Real Madrid vs Mallorca,1.22,True,1.708,True,70.8,249.28
2021-09-25 00:00:00,Man United vs Aston Villa,1.36,False,Lyon vs Lorient,1.33,False,1.809,False,-100.0,149.28
2021-09-26 00:00:00,Sassuolo vs Salernitana,1.4,True,Sociedad vs Elche,1.4,True,1.96,True,96.0,245.28
2021-10-02 00:00:00,Dortmund vs Augsburg,1.22,True,RB Leipzig vs Bochum,1.2,True,1.464,True,46.4,291.68
2021-10-03 00:00:00,Roma vs Empoli,1.4,True,Bayern Munich vs Ein Frankfurt,1.16,False,1.624,False,-100.0,191.68
2021-10-16 00:00:00,Sociedad vs Mallorca,1.4,True,Man City vs Burnley,1.12,True,1.568,True,56.8,248.48
2021-10-23 00:00:00,Bayern Munich vs Hoffenheim,1.14,True,RB Leipzig vs Greuther Furth,1.12,True,1.277,True,27.68,276.16
2021-10-30 00:00:00,Liverpool vs Brighton,1.22,False,Barcelona vs Alaves,1.28,False,1.562,False,-100.0,176.16
2021-10-31 00:00:00,Inter vs Udinese,1.36,True,M'gladbach vs Bochum,1.36,True,1.85,True,84.96,261.12
2021-11-06 00:00:00,Chelsea vs Burnley,1.25,False,Real Madrid vs Vallecano,1.33,True,1.662,False,-100.0,161.12
2021-11-07 00:00:00,Marseille vs Metz,1.4,False,Napoli vs Verona,1.36,False,1.904,False,-100.0,61.12
2021-11-20 00:00:00,Barcelona vs Espanol,1.36,True,Atalanta vs Spezia,1.25,True,1.7,True,70.0,131.12
2021-11-27 00:00:00,Liverpool vs Southampton,1.28,True,Bayern Munich vs Bielefeld,1.07,True,1.37,True,36.96,168.08
2021-12-04 00:00:00,Milan vs Salernitana,1.18,True,Ath Madrid vs Mallorca,1.3,False,1.534,False,-100.0,68.08
2021-12-05 00:00:00,Juventus vs Genoa,1.25,True,Monaco vs Metz,1.4,True,1.75,True,75.0,143.08
2021-12-11 00:00:00,Chelsea vs Leeds,1.25,True,Fiorentina vs Salernitana,1.3,True,1.625,True,62.5,205.58
2021-12-12 00:00:00,Napoli vs Empoli,1.33,False,Inter vs Cagliari,1.16,True,1.543,False,-100.0,105.58
2021-12-16 00:00:00,Liverpool vs Newcastle,1.12,True,Chelsea vs Everton,1.22,False,1.366,False,-100.0,5.58
2021-12-18 00:00:00,Barcelona vs Elche,1.3,True,RB Leipzig vs Bielefeld,1.2,False,1.56,False,-100.0,-94.42
2021-12-21 00:00:00,Juventus vs Cagliari,1.18,True,Villarreal vs Alaves,1.33,True,1.569,True,56.94,-37.48
2021-12-22 00:00:00,Lyon vs Metz,1.36,False,Inter vs Torino,1.3,True,1.768,False,-100.0,-137.48
2022-01-09 00:00:00,Inter vs Lazio,1.4,True,Verona vs Salernitana,1.36,False,1.904,False,-100.0,-237.48
2022-01-15 00:00:00,Fulham vs Bristol City,1.22,True,Juventus vs Udinese,1.4,True,1.708,True,70.8,-166.68
2022-01-16 00:00:00,Liverpool vs Brentford,1.3,True,Rennes vs Bordeaux,1.4,True,1.82,True,82.0,-84.68
2022-01-22 00:00:00,Inter vs Venezia,1.1,True,West Brom vs Peterboro,1.36,True,1.496,True,49.6,-35.08
2022-01-23 00:00:00,Napoli vs Salernitana,1.14,True,Paris SG vs Reims,1.22,True,1.391,True,39.08,4.0
2022-02-05 00:00:00,Bayern Munich vs RB Leipzig,1.4,True,Roma vs Genoa,1.36,False,1.904,False,-100.0,-96.0
2022-02-06 00:00:00,Real Madrid vs Granada,1.25,True,Atalanta vs Cagliari,1.25,False,1.562,False,-100.0,-196.0
2022-02-13 00:00:00,Monaco vs Lorient,1.4,False,Sociedad vs Granada,1.4,True,1.96,False,-100.0,-296.0
2022-02-19 00:00:00,Real Madrid vs Alaves,1.22,True,Man City vs Tottenham,1.28,False,1.562,False,-100.0,-396.0
2022-02-20 00:00:00,Bayern Munich vs Greuther Furth,1.07,True,Inter vs Sassuolo,1.28,False,1.37,False,-100.0,-496.0
2022-02-23 00:00:00,Liverpool vs Leeds,1.16,True,Fulham vs Peterboro,1.18,True,1.369,True,36.88,-459.12
2022-02-26 00:00:00,Leverkusen vs Bielefeld,1.36,True,Man United vs Watford,1.3,False,1.768,False,-100.0,-559.12
2022-03-05 00:00:00,Bayern Munich vs Leverkusen,1.4,False,Liverpool vs West Ham,1.28,True,1.792,False,-100.0,-659.12
2022-03-06 00:00:00,Juventus vs Spezia,1.22,True,Rennes vs Angers,1.4,True,1.708,True,70.8,-588.32
2022-03-13 00:00:00,Chelsea vs Newcastle,1.3,True,Dortmund vs Bielefeld,1.28,True,1.664,True,66.4,-521.92
2022-03-20 00:00:00,Juventus vs Salernitana,1.2,True,Rennes vs Metz,1.28,True,1.536,True,53.6,-468.32
2022-04-02 00:00:00,Chelsea vs Brentford,1.33,False,Ath Madrid vs Alaves,1.33,True,1.769,False,-100.0,-568.32
2022-04-03 00:00:00,Paris SG vs Lorient,1.18,True,Lyon vs Angers,1.4,True,1.652,True,65.2,-503.12
2022-04-09 00:00:00,Inter vs Verona,1.36,True,Bayern Munich vs Augsburg,1.11,True,1.51,True,50.96,-452.16
2022-04-10 00:00:00,Monaco vs Troyes,1.33,True,Roma vs Salernitana,1.28,True,1.702,True,70.24,-381.92
2022-04-16 00:00:00,Juventus vs Bologna,1.33,False,Fiorentina vs Venezia,1.36,True,1.809,False,-100.0,-481.92
2022-04-17 00:00:00,Paris SG vs Marseille,1.36,True,Ath Madrid vs Espanol,1.4,True,1.904,True,90.4,-391.52
2022-04-20 00:00:00,Ath Madrid vs Granada,1.3,False,Man City vs Brighton,1.16,True,1.508,False,-100.0,-491.52
2022-04-23 00:00:00,Bayern Munich vs Dortmund,1.36,True,Man City vs Watford,1.1,True,1.496,True,49.6,-441.92
2022-04-24 00:00:00,Liverpool vs Everton,1.18,True,Barcelona vs Vallecano,1.3,False,1.534,False,-100.0,-541.92
2022-04-30 00:00:00,Rennes vs St Etienne,1.33,True,Aston Villa vs Norwich,1.4,True,1.862,True,86.2,-455.72
2022-05-01 00:00:00,Barcelona vs Mallorca,1.3,True,Juventus vs Venezia,1.2,True,1.56,True,56.0,-399.72
2022-05-02 00:00:00,Leverkusen vs Ein Frankfurt,1.4,True,Atalanta vs Salernitana,1.25,False,1.75,False,-100.0,-499.72
2022-05-07 00:00:00,Liverpool vs Tottenham,1.4,False,Chelsea vs Wolves,1.33,False,1.862,False,-100.0,-599.72
2022-05-08 00:00:00,Bayern Munich vs Stuttgart,1.25,False,RB Leipzig vs Augsburg,1.25,True,1.562,False,-100.0,-699.72
2022-05-14 00:00:00,Monaco vs Brest,1.25,True,Roma vs Venezia,1.25,False,1.562,False,-100.0,-799.72
2022-05-21 00:00:00,Atalanta vs Empoli,1.22,False,Paris SG vs Metz,1.2,True,1.464,False,-100.0,-899.72
2022-05-22 00:00:00,Chelsea vs Watford,1.18,True,Arsenal vs Everton,1.36,True,1.605,True,60.48,-839.24
2022-08-13 00:00:00,Barcelona vs Vallecano,1.22,False,Man City vs Bournemouth,1.06,True,1.293,False,-100.0,-939.24
2022-08-14 00:00:00,Bayern Munich vs Wolfsburg,1.12,True,Fiorentina vs Cremonese,1.36,True,1.523,True,52.32,-886.92
2022-08-20 00:00:00,Tottenham vs Wolves,1.4,True,Inter vs Spezia,1.16,True,1.624,True,62.4,-824.52
2022-08-21 00:00:00,Rennes vs Ajaccio,1.4,True,Napoli vs Monza,1.33,True,1.862,True,86.2,-738.32
2022-08-27 00:00:00,Bayern Munich vs M'gladbach,1.18,False,Liverpool vs Bournemouth,1.1,True,1.298,False,-100.0,-838.32
2022-08-28 00:00:00,Barcelona vs Valladolid,1.14,True,Paris SG vs Monaco,1.18,False,1.345,False,-100.0,-938.32
2022-08-30 00:00:00,Roma vs Monza,1.3,True,Inter vs Cremonese,1.14,True,1.482,True,48.2,-890.12
2022-08-31 00:00:00,Marseille vs Clermont,1.36,True,Lyon vs Auxerre,1.28,True,1.741,True,74.08,-816.04
2022-09-03 00:00:00,Real Madrid vs Betis,1.4,True,Lyon vs Angers,1.28,True,1.792,True,79.2,-736.84
2022-09-10 00:00:00,Napoli vs Spezia,1.25,True,Bayern Munich vs Stuttgart,1.14,False,1.425,False,-100.0,-836.84
2022-09-11 00:00:00,Rennes vs Auxerre,1.4,True,Juventus vs Salernitana,1.4,False,1.96,False,-100.0,-936.84
2022-09-17 00:00:00,Barcelona vs Elche,1.08,True,Dortmund vs Schalke 04,1.36,True,1.469,True,46.88,-889.96
2022-09-30 00:00:00,Bayern Munich vs Leverkusen,1.36,True,Ath Bilbao vs Almeria,1.33,True,1.809,True,80.88,-809.08
2022-10-01 00:00:00,Paris SG vs Nice,1.16,True,Liverpool vs Brighton,1.33,False,1.543,False,-100.0,-909.08
2022-10-02 00:00:00,Lazio vs Spezia,1.4,True,Real Madrid vs Osasuna,1.3,False,1.82,False,-100.0,-1009.08
2022-10-08 00:00:00,Man City vs Southampton,1.11,True,Chelsea vs Wolves,1.4,True,1.554,True,55.4,-953.68
2022-10-09 00:00:00,Roma vs Lecce,1.33,True,Barcelona vs Celta,1.28,True,1.702,True,70.24,-883.44
2022-10-15 00:00:00,RB Leipzig vs Hertha,1.4,True,Valencia vs Elche,1.4,False,1.96,False,-100.0,-983.44
2022-10-16 00:00:00,Inter vs Salernitana,1.3,True,Napoli vs Bologna,1.25,True,1.625,True,62.5,-920.94
2022-10-22 00:00:00,Real Madrid vs Sevilla,1.36,True,Milan vs Monza,1.4,True,1.904,True,90.4,-830.54
2022-10-29 00:00:00,Inter vs Sampdoria,1.25,True,Liverpool vs Leeds,1.3,False,1.625,False,-100.0,-930.54
2022-10-30 00:00:00,Real Madrid vs Girona,1.2,False,Arsenal vs Nott'm Forest,1.2,True,1.44,False,-100.0,-1030.54
2022-11-05 00:00:00,Milan vs Spezia,1.22,True,Man City vs Fulham,1.11,True,1.354,True,35.42,-995.12
2022-11-08 00:00:00,Napoli vs Empoli,1.25,True,Ath Bilbao vs Valladolid,1.4,True,1.75,True,75.0,-920.12
2022-11-12 00:00:00,Man City vs Brentford,1.14,False,Liverpool vs Southampton,1.25,True,1.425,False,-100.0,-1020.12
2022-11-13 00:00:00,Lille vs Angers,1.33,True,Paris SG vs Auxerre,1.11,True,1.476,True,47.63,-972.49
2022-12-27 00:00:00,Chelsea vs Bournemouth,1.3,True,Man United vs Nott'm Forest,1.29,True,1.677,True,67.7,-904.79
2022-12-31 00:00:00,Man City vs Everton,1.13,False,Barcelona vs Espanol,1.25,False,1.412,False,-100.0,-1004.79
2023-01-14 00:00:00,Inter vs Verona,1.3,True,Lens vs Auxerre,1.36,True,1.768,True,76.8,-927.99
2023-01-15 00:00:00,Atalanta vs Salernitana,1.4,True,Lille vs Troyes,1.4,True,1.96,True,96.0,-831.99
2023-01-21 00:00:00,Ein Frankfurt vs Schalke 04,1.36,True,Ath Madrid vs Valladolid,1.4,True,1.904,True,90.4,-741.59
2023-01-22 00:00:00,Man City vs Wolves,1.2,True,Barcelona vs Getafe,1.18,True,1.416,True,41.6,-699.99
2023-01-28 00:00:00,Bayern Munich vs Ein Frankfurt,1.33,False,Atalanta vs Sampdoria,1.33,True,1.769,False,-100.0,-799.99
2023-02-04 00:00:00,Brighton vs Bournemouth,1.33,True,Paris SG vs Toulouse,1.36,True,1.809,True,80.88,-719.11
2023-02-12 00:00:00,Napoli vs Cremonese,1.18,True,Man City vs Aston Villa,1.25,True,1.475,True,47.5,-671.61
2023-02-19 00:00:00,Barcelona vs Cadiz,1.18,True,Dortmund vs Hertha,1.33,True,1.569,True,56.94,-614.67
2023-03-04 00:00:00,Paris SG vs Nantes,1.3,True,Arsenal vs Bournemouth,1.22,True,1.586,True,58.6,-556.07
2023-03-11 00:00:00,Bayern Munich vs Augsburg,1.13,True,Real Madrid vs Espanol,1.25,True,1.412,True,41.25,-514.82
2023-03-12 00:00:00,Marseille vs Strasbourg,1.4,False,Man United vs Southampton,1.36,False,1.904,False,-100.0,-614.82
2023-03-19 00:00:00,Sociedad vs Elche,1.4,True,Arsenal vs Crystal Palace,1.25,True,1.75,True,75.0,-539.82
2023-04-01 00:00:00,Juventus vs Verona,1.4,True,Arsenal vs Leeds,1.29,True,1.806,True,80.6,-459.22
2023-04-02 00:00:00,Real Madrid vs Valladolid,1.2,True,Lille vs Lorient,1.36,True,1.632,True,63.2,-396.02
2023-04-15 00:00:00,Man City vs Leicester,1.14,True,RB Leipzig vs Augsburg,1.25,True,1.425,True,42.5,-353.52
2023-04-16 00:00:00,Marseille vs Troyes,1.2,True,Monaco vs Lorient,1.4,True,1.68,True,68.0,-285.52
2023-04-22 00:00:00,Real Madrid vs Celta,1.36,True,Liverpool vs Nott'm Forest,1.17,True,1.591,True,59.12,-226.4
2023-04-26 00:00:00,Ath Madrid vs Mallorca,1.4,True,Celta vs Elche,1.3,True,1.82,True,82.0,-144.4
2023-04-29 00:00:00,Lille vs Ajaccio,1.22,True,Real Madrid vs Almeria,1.14,True,1.391,True,39.08,-105.32
2023-04-30 00:00:00,Fiorentina vs Sampdoria,1.33,True,Bayern Munich vs Hertha,1.11,True,1.476,True,47.63,-57.69
2023-05-03 00:00:00,Ath Madrid vs Cadiz,1.29,True,Milan vs Cremonese,1.33,False,1.716,False,-100.0,-157.69
2023-05-08 00:00:00,Brighton vs Everton,1.33,False,Burnley vs Cardiff,1.33,True,1.769,False,-100.0,-257.69
2023-05-13 00:00:00,Inter vs Sassuolo,1.4,True,Dortmund vs M'gladbach,1.25,True,1.75,True,75.0,-182.69
2023-05-14 00:00:00,Juventus vs Cremonese,1.36,True,Rennes vs Troyes,1.25,True,1.7,True,70.0,-112.69
2023-05-21 00:00:00,Brighton vs Southampton,1.22,True,Ath Madrid vs Osasuna,1.36,True,1.659,True,65.92,-46.77
2023-05-27 00:00:00,Marseille vs Brest,1.36,False,Dortmund vs Mainz,1.14,False,1.55,False,-100.0,-146.77
2023-05-28 00:00:00,Ath Bilbao vs Elche,1.3,False,Lazio vs Cremonese,1.22,True,1.586,False,-100.0,-246.77
2023-06-03 00:00:00,Nantes vs Angers,1.36,True,Paris SG vs Clermont,1.22,False,1.659,False,-100.0,-346.77
2023-08-12 00:00:00,Arsenal vs Nott'm Forest,1.18,True,Brighton vs Luton,1.33,True,1.569,True,56.94,-289.83
2023-08-14 00:00:00,Ath Madrid vs Granada,1.3,True,Man United vs Wolves,1.33,True,1.729,True,72.9,-216.93
2023-08-19 00:00:00,Dortmund vs FC Koln,1.4,True,Inter vs Monza,1.4,True,1.96,True,96.0,-120.93
2023-08-20 00:00:00,Ein Frankfurt vs Darmstadt,1.36,True,Barcelona vs Cadiz,1.2,True,1.632,True,63.2,-57.73
2023-08-26 00:00:00,Southampton vs QPR,1.36,True,Arsenal vs Fulham,1.2,False,1.632,False,-100.0,-157.73
2023-08-27 00:00:00,Rennes vs Le Havre,1.4,False,Napoli vs Sassuolo,1.33,True,1.862,False,-100.0,-257.73
2023-09-02 00:00:00,Chelsea vs Nott'm Forest,1.4,False,Real Madrid vs Getafe,1.33,True,1.862,False,-100.0,-357.73
